timestamp,XOM_close,CVX_close,zscore
2024-08-28,116.52,146.0,-0.1613032876739967
2024-08-29,118.13,147.42,-0.2725627772783018
2024-08-30,117.94,147.95,-0.722293141155926
2024-09-03,115.47,144.66,-0.29964531499118013
2024-09-04,114.06,142.07,0.3167567969031702
2024-09-05,113.17,140.93,0.4926147909153785
2024-09-06,112.64,138.56,1.464214263415365
2024-09-09,115.01,140.3,1.7199703427673514
2024-09-10,110.82,138.23,0.6688620249038872
2024-09-11,109.72,137.88,0.3242988815754255
2024-09-12,111.23,139.21,0.5334376129635856
2024-09-13,111.15,140.61,-0.3420154913349805
2024-09-16,112.71,142.09,-0.2830414307238156
2024-09-17,114.18,143.41,-0.1616293817981668
2024-09-18,114.58,143.96,-0.2811324976497262
2024-09-19,116.0,144.99,-0.12240977977248704
2024-09-20,115.27,145.68,-1.1398509281289417
2024-09-23,117.36,147.54,-1.0820550839143508
2024-09-24,117.05,147.45,-1.187680614125833
2024-09-25,114.77,143.97,-0.3214769789050457
2024-09-26,112.8,141.99,-0.3262751678711099
2024-09-27,115.82,145.49,-0.6569605663649124
2024-09-30,117.22,147.27,-0.9288578238571039
2024-10-01,119.93,149.7,-0.6980905790261733
2024-10-02,121.52,150.95,-0.4063881720397253
2024-10-03,122.58,151.25,0.17383391888049024
2024-10-04,124.83,150.74,2.183305968964721
2024-10-07,125.37,151.12,2.4248376357712695
2024-10-08,122.04,148.75,1.603931694877401
2024-10-09,122.09,149.65,0.9420379270086867
2024-10-10,123.14,150.62,0.9669484262902663
2024-10-11,123.61,151.42,0.6690653867832274
2024-10-14,124.08,151.78,0.6821290239579291
2024-10-15,120.35,147.73,0.8286915274884772
2024-10-16,120.66,148.73,0.3096176863360342
2024-10-17,120.35,151.2,-1.462991734259276
2024-10-18,120.01,150.75,-1.3608071415639065
2024-10-21,120.08,150.88,-1.3462368733671592
2024-10-22,120.7,150.92,-0.9937106103254907
2024-10-23,120.27,150.48,-0.9351910098046816
2024-10-24,119.59,150.45,-1.2334785905043122
2024-10-25,119.49,150.81,-1.3882727515759183
2024-10-28,118.9,150.54,-1.4507885640131843
2024-10-29,117.28,148.52,-1.157122836240428
2024-10-30,116.69,148.05,-1.1287738904750484
2024-10-31,116.78,148.82,-1.3191628335262948
2024-11-01,114.95,153.07,-3.0062449410867074
2024-11-04,118.61,153.97,-1.772344120142202
2024-11-05,118.96,153.41,-1.310476946118834
2024-11-06,121.0,157.72,-1.8302040569620288
2024-11-07,121.15,156.77,-1.32087266929468
2024-11-08,121.11,156.93,-1.25519492605637
2024-11-11,120.47,156.5,-1.2084834055707563
2024-11-12,120.35,155.29,-0.7667297680215188
2024-11-13,121.47,158.72,-1.4731140305771073
2024-11-14,120.56,161.8,-2.352439375966023
2024-11-15,119.31,161.42,-2.1634266890146217
2024-11-18,120.31,160.76,-1.5052784493473543
2024-11-19,118.63,159.6,-1.472185924506046
2024-11-20,120.32,161.33,-1.3428525763775272
2024-11-21,121.93,161.63,-0.9058786960590426
2024-11-22,121.79,162.36,-1.0416152942105246
2024-11-25,119.97,160.36,-0.9036588081792879
2024-11-26,117.97,162.53,-1.8856769100290445
2024-11-27,117.66,162.11,-1.7024052087648238
2024-11-29,117.96,161.93,-1.4596677333854444
2024-12-02,117.85,162.21,-1.4042226100028539
2024-12-03,117.67,161.92,-1.239986261459117
2024-12-04,114.28,158.32,-1.084911225124882
2024-12-05,114.78,159.33,-1.1197551312524334
2024-12-06,113.57,155.24,-0.17813897159676198
2024-12-09,112.9,157.08,-0.9080517667325932
2024-12-10,112.67,157.0,-0.8919366180255147
2024-12-11,111.92,156.21,-0.8737286266725011
2024-12-12,111.82,154.71,-0.1081618549443433
2024-12-13,110.84,153.87,-0.13934644002441213
2024-12-16,108.47,149.36,1.0328321498685082
2024-12-17,108.01,148.11,1.446613025097527
2024-12-18,106.42,144.08,2.3261509548266583
2024-12-19,105.51,141.15,2.5601805321691145
2024-12-20,105.87,142.85,1.8445097198775056
2024-12-23,106.3,142.97,1.7361948350299907
2024-12-24,106.4,143.84,1.3678114916191264
2024-12-26,106.49,143.98,1.2149004337108031
2024-12-27,106.48,144.0,1.0885588635689358
2024-12-30,105.76,143.07,1.0413440238164255
2024-12-31,107.57,144.84,0.9539349850806016
2025-01-02,107.31,146.71,0.24209399104220078
2025-01-03,107.86,147.85,-0.008233426674572015
2025-01-06,107.74,147.26,0.06816952027426386
2025-01-07,108.75,149.59,-0.4150134635497269
2025-01-08,106.93,150.3,-1.3588619295292277
2025-01-10,106.54,153.14,-2.2914458850990953
2025-01-13,109.29,155.35,-1.9736468848828703
2025-01-14,109.72,156.9,-2.0374362854477144
2025-01-15,111.51,158.33,-1.7492049527097377
2025-01-16,111.32,159.38,-1.7984696341328663
2025-01-17,112.32,161.47,-1.774378898720606
2025-01-21,111.47,158.24,-1.1292280592364008
2025-01-22,109.53,156.41,-1.0473686463448304
2025-01-23,110.15,156.01,-0.7432627316197203
2025-01-24,108.66,155.65,-0.902414107747985
2025-01-27,110.17,157.23,-0.8313269152153527
2025-01-28,108.04,156.21,-0.9954490101577446
2025-01-29,108.67,155.69,-0.6423388752642244
2025-01-30,109.57,156.32,-0.4985368998838128
2025-01-31,106.83,149.19,0.9278251399904722
2025-02-03,107.09,149.34,1.0878381530108738
2025-02-04,109.96,153.22,0.8660387699174532
2025-02-05,109.88,152.99,1.131963001936635
2025-02-06,108.43,151.9,1.1467763334906784
2025-02-07,108.89,152.62,1.0412239974031658
2025-02-10,110.97,155.77,0.4773866845354846
2025-02-11,111.67,157.44,0.001450986263177859
2025-02-12,107.35,154.9,-0.8444529387240399
2025-02-13,108.13,155.88,-0.9032973124002484
2025-02-14,108.24,155.34,-0.631597414144154
2025-02-18,110.14,156.16,-0.20134771698307535
2025-02-19,110.3,157.23,-0.6693935295598136
2025-02-20,112.0,158.79,-0.5999172078849657
2025-02-21,110.69,156.92,-0.29829157522061817
2025-02-24,111.27,157.89,-0.5135262195516723
2025-02-25,109.73,156.42,-0.5635069592500336
2025-02-26,109.46,155.14,-0.10306507037354135
2025-02-27,110.15,156.67,-0.5885325817112024
2025-02-28,111.33,158.62,-0.991104653346467
2025-03-03,107.76,153.09,0.19009703291315772
2025-03-04,107.54,152.0,0.8747530636572545
2025-03-05,105.44,150.81,0.3596434249678363
2025-03-06,107.62,152.95,0.5302267156966919
2025-03-07,109.02,156.34,-1.0592051303193173
2025-03-10,111.8,157.57,0.5297831652074012
2025-03-11,109.16,154.08,1.4589745239287875
2025-03-12,109.13,152.67,2.367434205715343
2025-03-13,108.67,153.61,1.0016987535859496
2025-03-14,111.9,157.02,0.7583850598944777
2025-03-17,113.76,158.72,0.8265241853334055
2025-03-18,113.64,160.81,-1.2561813157116228
2025-03-19,115.41,164.05,-2.2493976500323374
2025-03-20,115.9,164.77,-2.0816046061097304
2025-03-21,115.5,164.75,-1.9891949403487466
2025-03-24,115.8,165.02,-1.726306301440027
2025-03-25,116.59,165.94,-1.5997512770489826
2025-03-26,118.27,167.97,-1.570768845252787
2025-03-27,117.89,166.65,-0.999621025958115
2025-03-28,117.73,166.09,-0.7612901076586208
2025-03-31,118.93,167.29,-0.6877786093866
2025-04-01,119.04,168.51,-1.1227405962883925
2025-04-02,118.67,166.47,-0.2336396988604289
2025-04-03,112.43,156.12,1.7186084647292619
2025-04-04,104.34,143.28,2.8337428719332456
2025-04-07,102.94,140.15,2.613184419624474
2025-04-08,100.77,136.93,2.3384716912173418
2025-04-09,105.8,146.03,1.2796500060977751
2025-04-10,99.93,134.98,2.0609104760371424
2025-04-11,103.14,135.63,2.1212049544566973
2025-04-14,103.39,135.32,1.8864818532970307
2025-04-15,103.1,134.54,1.698156328589237
2025-04-16,105.34,136.91,1.4836371712225562
